Song_Id,Title,Album_Id,Duration,Genre_Id,Reproductions,Artist_Id
1,C.R.E.A.M,1,00:04:12,1,338530417,1
2,"El flechazo y la secuela",2,00:03:31,3,16328743,2
3,"What you wanna do",3,00:03:33,1,336696,3
4,"Te voy a hacer feliz",4,00:05:09,4,24693378,4
5,"Con mi glock",5,00:03:22,1,64537,5
6,"Ciega sorda muda",6,00:04:27,3,226994886,6
7,Veronica,7,00:04:27,2,6991416,7
8,Coma,8,00:10:13,3,22317343,8
9,"Carita triste",9,00:03:21,3,1485164,9
10,"Pretty girl hi reimagined",10,00:03:33,8,2634674,10
11,"Didnt cha know",11,00:03:58,8,104823845,11
12,"Wings of the mornign",12,00:03:51,5,5079221,12
13,"My own",13,00:02:25,7,761678,13
14,Go,14,00:03:44,1,39802554,14
15,"El tren",15,00:03:35,6,61007966,15
16,Fittest,16,00:03:50,5,1059444,16
17,"Todo vuele a su lugar",17,00:04:59,5,8103412,17
18,"Escapate conmigo",18,00:02:18,10,15820017,18
19,"All the small things",19,00:02:47,2,923236860,19
20,"A dormir afuera",20,00:05:00,4,590910,20
21,"I can feel yout pain",21,00:04:23,5,2931162,21
22,"No game",22,00:03:08,7,125793834,22
23,"Girls dem suggar",23,00:04:27,5,42860114,23
24,"rastafari teach I everythng",24,00:04:44,5,88342,24
25,"Thanks & praise",25,00:03:47,5,4533384,25
26,"Mi cuarto",26,00:03:17,6,388823378,26
27,"si el amor se cae",27,00:04:06,5,51160043,27
28,Confesion,28,00:05:40,11,4250797,28
29,"Catchin de vibes",29,00:02:43,5,16238163,29
30,"Si te marchas (voy a llorar)",30,00:05:17,4,15229214,30
31,"Si me ves llorar ",31,00:05:26,4,62990589,31
32,"My boo",32,00:03:43,9,620687565,32
33,"Ms fat booty",33,00:03:43,1,216168494,33
34,"Got your money (ft kelis)",34,00:03:59,34,151536120,34
35,"Siempre sere",35,00:05:22,4,58743816,35
36,"Amor y control",36,00:05:52,4,84592635,36
37,"Truversation (ft damian marley)",37,00:03:39,5,4679148,37
38,Eddie,38,00:05:41,2,24987665,38
39,"Un nuevo dia",39,00:06:12,5,18502840,39
